title,description,descriptionHTML,summary,installs,minInstalls,realInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,genre,genreId,categories,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,lastUpdatedOn,updated,version,comments,appId,url
https://www.blubybcadigital.id/","blu Siap Jadi Pegangan Finansialmu!<br> <br>blu menjawab kebutuhan finansial kamu dengan cara baru agar kamu bisa wujudkan apa pun yang kamu tuju. blu adalah aplikasi mobile banking dari BCA Digital, anak perusahaan BCA<br> <br>blu punya layanan seamless yang bisa bikin kamu tenang dengan:<br>• Koneksi ke sistem BCA<br>• Sistem keamanan transaksi menggunakan PIN, Password, CVC, dan biometrik.<br>• Customer care haloblu yang selalu ada buat kamu<br> <br>Ada Untukmu, Apa Pun Tujuanmu<br> <br>Pengen nabung buat sepatu baru? Gadget baru? Rumah? Mobil? Sekolah? Apa pun tujuanmu, we’ve got your back! blu punya akses layanan perbankan digital yang mudah dengan pengalaman yang seru. Kamu bisa:<br> <br>• Punya 20 tabungan dalam 1 rekening<br>• Patungan online bisa sampai 50 orang<br>• Buka deposito mulai dari Rp 1 juta, pencairan sebelum jatuh tempo gak kena penalti<br>• Bayar/beli dalam satu aplikasi<br>• Bayar pakai QRIS<br>• bluVirtual Card dan bluDebit Card yang terkoneksi dengan Mastercard, memudahkan transaksimu di dalam maupun luar negeri.<br>• Tarik dan Setor Tunai di ATM BCA<br>• Investasi di bluInvest bekerjasama dengan partner terpercaya<br> <br> <br>Eits, belum selesai! Pakai blu bebas biaya admin bulanan, bebas biaya transfer via BI-FAST dari dan ke BCA unlimited,<br> <br>So...tunggu apa lagi? Download blu sekarang!<br> <br>Perlu bantuan? Haloblu siap bantu kamu 24/7 via telepon 1500 668/ WhatsApp [phone]<br> <br>PT Bank Digital BCA<br>Menara blu, The City Tower Lantai 11 Jl. M.H. Thamrin No.81, Menteng, 10310, Jakarta, Indonesia 10310<br>https://www.blubybcadigital.id/","Mulai Langkahmu Buka Rekening, Menabung, Buka Deposito, Transaksi Online & QRIS",1.000.000+,1000000,4087168,4.567126,105935,29095,"[6562, 1982, 3159, 7336, 86891]",0,True,IDR,False,,,,False,,BCA Digital,BCA+Digital,[email],https://blubybcadigital.id,"The City Tower Lantai 11, Jl. M.H. Thamrin No.81, RT.1/RW.6, Dukuh Atas, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310",https://blubybcadigital.id/info/term,Keuangan,FINANCE,"[{'name': 'Keuangan', 'id': 'FINANCE'}]",https://play-lh.googleusercontent.com/Oo0s1F8txpxZWsrNuK_uEtfA2nRXmF_ZArfKnikup6Aq7kT-uyypu2feypA60RY8FBnD,https://play-lh.googleusercontent.com/w9zU4SFnrCwItJ8C34TY944hFC9DnL88u2HCPJLbx3rXD2-iD-tTA4ZeDCjQ7kbrGRY,"['https://play-lh.googleusercontent.com/ifZgozd_mWfO5n0DleoTZ5urXzct_dBUMMXAOGmXl7IUmW0aowNFtWQH5jUwYoFcG5s', 'https://play-lh.googleusercontent.com/HuLtV5cWYPEkkzSwQ8CRHMT_4BBycmjZKM10XX9h5MD5_nqxooCOPyrKJMHhU1qu_Ak', 'https://play-lh.googleusercontent.com/qAK0O0jsBFDsgomSGM1D6FsieNSGtqq_DSLBdn3ZvEw6cF-deiMdEWr5SbDr5uTE0OIf', 'https://play-lh.googleusercontent.com/fljOj0BX10FIokYbJO9dF90lZkbAZoCsFmEXl42kb9_EI4yUfOrz9rnBCoPWK6HpbZc', 'https://play-lh.googleusercontent.com/g2QxDv97R8-ilxa9O309GOCsO7Y1Pc8kgcPfoI4GK6htbGppXdXvsSy24rC10UTxRp_Q', 'https://play-lh.googleusercontent.com/c6EuugHouLbSOkJrOLHWcW4R15PkQSbJ-mXY610BIpgE9wPAvOVQZaTt2r-hDeL2nYA', 'https://play-lh.googleusercontent.com/Hd3xrpm_4U5pxvM9c1aa8rFoXn8jzTGUGmTohr8AkRM9TbdGYcEGrqPpMxQ37Hpgyx0', 'https://play-lh.googleusercontent.com/1vn6kGtO8u0tcnpvHnuQRjLnbryw-aPOad321BcooW8K5IkDJzgWka-VXT_87649FA']",,,Rating 3+,,False,False,17 Jun 2021,22 Mar 2025,1742636424,1.63.10,[],com.bcadigital.blu,https://play.google.com/store/apps/details?id=com.bcadigital.blu&hl=id&gl=id
Raya - Digital Bank,"Bank digital pilihan untuk kelola keuangan personal dan bisnis dalam satu akun.

Sebagai bagian dari BRI Group, Raya siap bantu kamu kelola keuangan dengan mudah, aman, dan nyaman setiap harinya.

Apa keuntungan pakai Raya? 

Di Raya, nabungnya bebas biaya 
Buka rekening lewat HP, hanya 4 menit
Gratis biaya admin bulanan
Bebas setoran awal dan tanpa minimal saldo

Praktis penuhi berbagai kebutuhan
Ada Saku Raya buat atur keuangan, mulai dari bujetin bulanan, nabung wujudin impian, sampai nabung bareng hingga 100 kawan
Mudah pisahin keuangan personal dan bisnis dalam satu aplikasi
Pinjaman hingga Rp25 juta di Pinang Flexi, khusus buat kamu yang gajian lewat Raya atau BRI. 

Aksesnya luas di seluruh Indonesia 
Ada 25 Community Branch Raya tersebar di Indonesia
Setor tunai di Kantor Bank BRI, Agen BRILink dan Community Branch Raya
Tarik tunai di Indomaret, ATM BRI, Agen BRILink dan Community Branch Raya

Transaksi aman bikin nyaman
Smart login, cepat dan aman dengan sidik jari atau scan wajah.
Fitur Ekstra Pengamanan untuk transaksi nominal besar.
Keamanan berlapis menggunakan kode OTP dan verifikasi wajah.

Dapatkan juga cashback, voucher, dan berbagai misi seru hanya untukmu.
Tunggu apalagi, mulai #RayakanKemudahan bersama Raya! #BankDigitalPilihanmu #BebasinBarengRaya

Untuk informasi lebih lengkap, hubungi Sapa Raya di:
Contact Center: 1500 494
WhatsApp: [messaging-link]
Instagram: @bankraya

PT Bank Raya Indonesia Tbk. 
Gedung Menara BRILiaN 
Jl. Gatot Subroto No. 177A, Kel No.RT 009/01, Menteng Dalam, Tebet, Jakarta Selatan, Jakarta 12870.","Bank digital pilihan untuk kelola keuangan personal dan bisnis dalam satu akun.<br><br>Sebagai bagian dari BRI Group, Raya siap bantu kamu kelola keuangan dengan mudah, aman, dan nyaman setiap harinya.<br><br>Apa keuntungan pakai Raya? <br><br>Di Raya, nabungnya bebas biaya <br>Buka rekening lewat HP, hanya 4 menit<br>Gratis biaya admin bulanan<br>Bebas setoran awal dan tanpa minimal saldo<br><br>Praktis penuhi berbagai kebutuhan<br>Ada Saku Raya buat atur keuangan, mulai dari bujetin bulanan, nabung wujudin impian, sampai nabung bareng hingga 100 kawan<br>Mudah pisahin keuangan personal dan bisnis dalam satu aplikasi<br>Pinjaman hingga Rp25 juta di Pinang Flexi, khusus buat kamu yang gajian lewat Raya atau BRI. <br><br>Aksesnya luas di seluruh Indonesia <br>Ada 25 Community Branch Raya tersebar di Indonesia<br>Setor tunai di Kantor Bank BRI, Agen BRILink dan Community Branch Raya<br>Tarik tunai di Indomaret, ATM BRI, Agen BRILink dan Community Branch Raya<br><br>Transaksi aman bikin nyaman<br>Smart login, cepat dan aman dengan sidik jari atau scan wajah.<br>Fitur Ekstra Pengamanan untuk transaksi nominal besar.<br>Keamanan berlapis menggunakan kode OTP dan verifikasi wajah.<br><br>Dapatkan juga cashback, voucher, dan berbagai misi seru hanya untukmu.<br>Tunggu apalagi, mulai #RayakanKemudahan bersama Raya! #BankDigitalPilihanmu #BebasinBarengRaya<br><br>Untuk informasi lebih lengkap, hubungi Sapa Raya di:<br>Contact Center: 1500 494<br>WhatsApp: [messaging-link]<br>Instagram: @bankraya<br><br>PT Bank Raya Indonesia Tbk. <br>Gedung Menara BRILiaN <br>Jl. Gatot Subroto No. 177A, Kel No.RT 009/01, Menteng Dalam, Tebet, Jakarta Selatan, Jakarta 12870.","Nabung aman, mudah dan menyenangkan #Rayakanlah",1.000.000+,1000000,1358895,4.384216,9700,7186,"[1047, 160, 331, 634, 7523]",0,True,IDR,False,,,,False,,PT Bank Raya Indonesia Tbk.,5830525976261648564,[email],https://bankraya.co.id,,https://static-web.bankraya.co.id/terms-conditions,Keuangan,FINANCE,"[{'name': 'Keuangan', 'id': 'FINANCE'}]",https://play-lh.googleusercontent.com/wQmDSb24VXPZkijIq-AEbU1neMCxXPsxU0_ALGRRb4qJ01KJQu7oAJ0g7iBGv0QayGgb,https://play-lh.googleusercontent.com/nMEd4unFvQ7KbZsxWgaU2O3FMKZadQaobESPMkDRp1A-z4VcXc-AhY1maMEO4f9EzLkg,"['https://play-lh.googleusercontent.com/J1lXX3rauGXxgQFUAdMDNaiKsUcF2-wprRfr4SSEyr0ItdyLiZdVWGlsDn7t3GhMw08q', 'https://play-lh.googleusercontent.com/_fRPs0V46M6yhT8gn_RXBiEuBIafvWYt_mMAcWyZpwc1dJcGxFjm8Iak_lNZymmwc8E', 'https://play-lh.googleusercontent.com/gTdoqwCv28SXFiyUnwuaAyOhxmcPd4I-dtyBryWFJM7VC10-_YfrArExTUX3o6BvoyOC', 'https://play-lh.googleusercontent.com/RmyjKjfyX0zGj_B3_rMPtyfp6dVEp5HwVnl-KyVPbGeI8mhhiFRKjKF7Dye9s72qR2tE', 'https://play-lh.googleusercontent.com/97rEjNJkuX9fxVNXvXWXUBqJeCj8iWd9lD4tWu7pB5ZRg4JzBG_OfdnzejeNhHU61q0', 'https://play-lh.googleusercontent.com/2Docx6CuKjyGwGoi6QMhO7HzMKpR6PhZyd7uu6lmNkxKhO94bJuRtIUOk_SZjcUdLw0', 'https://play-lh.googleusercontent.com/TROOthqyfPUpWLQ4Y7CqBXmgFYN2fnRJ1Bu-SZWwEZQQkbPPdz-2NM_pQHvh1Xfu_w', 'https://play-lh.googleusercontent.com/I3t1qYIkjyZrc2IBkzcl4HSB4qTPvKE9Socvsu2EIaApZioCobOl8hYSiVjTB9i8xQ', 'https://play-lh.googleusercontent.com/cItjoPh2-Lgw5AsWLjFyzOUBH56OmNfRDMDFpKfXwgsr__1BdmqvBiVE9ReNqvujk1Cn', 'https://play-lh.googleusercontent.com/AEvjG4xsXwdQ3F3mvoIJN7wjToSp6Ce-U-nMtlw5T7FTvonBMHSTtRxm3lcb9kENV98', 'https://play-lh.googleusercontent.com/i1UMZw7sA08WxeADkwuN5XZNxbERunld-r0SE5wYCS0W3bddr8R-3QBi_bm8R6Sd63s', 'https://play-lh.googleusercontent.com/nR397nMeC0xOrvH9o3hQG6V3IL0NIqMKo255QsRp9U_Q3TKh3FxchU-B25hy-igjow', 'https://play-lh.googleusercontent.com/q6NutKFP9kjluM9g31lKbZgC8VrkZZuAfim9hfakvnGXAlMaM4kGl1Eydh0RjTGzDQ', 'https://play-lh.googleusercontent.com/yrNkkFDoWh5oQAnU9ZjXtyNBeGOnx14zcmz7kgzcPJ4Y6X_ej6jsGxuOLQ3aQGOohZc', 'https://play-lh.googleusercontent.com/A_qV_aabELY-x1EKv0psEyS-lBZuZbs0kjQBjUs_8kVHTIrBwa03Hx2kG-Ze4T2uFyY', 'https://play-lh.googleusercontent.com/oKCrKvouBSbZ6LIp11s-h_4V1OsXzIW6Ior_SNz-NhnvSU05OKJ2hqag0SRQ4-Z992k', 'https://play-lh.googleusercontent.com/QJnyXA0SpS1_DZ46FLlBzjNP0N83QS6bQBYSkekLv7fQIgga6xPJpo9EoitEGp5e1A', 'https://play-lh.googleusercontent.com/pXdYdPtDHjTStupoPRR5cJOa--EG3bTUWlUqOXDJyqGXjBlp3noLOfBpKuL_6zdAQzBC', 'https://play-lh.googleusercontent.com/ZG8KnOCI2nRSt7WbPXoHRSejLtgQXKOSLGCHbNrbadaeTPf9O-x_oLecGEeupamPfCA', 'https://play-lh.googleusercontent.com/l9La6Ej-7HgHFOdUDXWP1LKDeXGQLNL6pAABqsij23jjA2BqTHi4c0e_fmvz3UXoIw', 'https://play-lh.googleusercontent.com/t5911uEFXKOKqsswS5gXioHvM91vDNDrTDzKo_3I3m_qdYmSuDIw7HX4M4K9KeMong', 'https://play-lh.googleusercontent.com/iDqGL54FI4jpP85YmmFaS5uBdYIjYWUpN-CfWBOvJUnQtKs9roCAnN4x4Z0i1NvsEj0', 'https://play-lh.googleusercontent.com/yTFI5IxkfZ7EGMbmYNQDVb99VIvostSo-HkCzvvgOM1UlxG7OtGOLyZmGeZc7n29H05A', 'https://play-lh.googleusercontent.com/3iy9stpVlrOqXqIu3YHcw5i7NAh0MQguOr0PWN2ILR3nheelYk7fC2kZzL6zSntRgg']",,,Rating 3+,,False,False,31 Jan 2022,4 Mar 2025,1741154393,2.24.0,[],id.co.bankraya.apps,https://play.google.com/store/apps/details?id=id.co.bankraya.apps&hl=id&gl=id
neobank dari BNC Digital,"Perkenalkan neobank, layanan perbankan dalam bentuk aplikasi digital persembahan Bank Neo Commerce yang sudah melayani 30 juta lebih pengguna.

Dengan tampilan yang user-friendly, neobank hadir dengan banyak fitur menarik yang bikin kamu makin mudah, aman, dan senang buat atur keuangan. Hanya butuh 5 menit untuk buka rekening secara online, dan bisa dapat hadiah hingga Rp350.000 untuk pengguna baru!

Manfaatkan berbagai fitur keren di neobank:

💰 Tabungan NOW
Tabungan yang bunganya cair setiap hari! Bebas buka rekening online dengan nominal setoran awal berapa pun, dan dapatkan bunga 4,25% p.a.

📈 Deposito WOW
Seperti menabung dengan bunga yang lebih tinggi, hingga 8% p.a. Setoran awal ringan, kamu bisa mulai dari Rp100 ribu. Tenor fleksibel, mau 7 hari sampai 1 tahun pun ada!

🆙 Level Membership
Nikmati lebih banyak kelebihan saat kamu berhasil meningkatkan levelmu. Mulai dari kupon eksklusif, kupon diskon pulsa dan tagihan, sampai menambah kuota transfer GRATIS antarbank!

💸 Free Transfer
Tingkatan level membership kamu dan dapatkan gratis transfer up to 30x/bulan!

💵 Neo Loan
Butuh pinjaman yang transparan, pasti aman, dan tidak jadi beban? Neo Loan solusinya. Pengajuannya mudah, limitnya tinggi, dan cepat disetujui.

Tenor pinjaman: hingga 6 Bulan
Limit pinjaman: hingga Rp15.000.000
Bunga: 1,75% - 5,63% per bulan, atau 21% - 67,56% per tahun

Contoh: Jika kamu memiliki pinjaman Rp1.000.000 dengan tenor 6 bulan, maka bunga yang perlu dibayarkan adalah: Rp1.000.000 x 3,803% = Rp38.033 per bulan (Rp228.200 per 6 bulan). Maka total pelunasan adalah: Rp1.000.000 + Rp228.200 = Rp1.228.200. Cicilan per bulan adalah Rp204.700.

💡 Pembayaran & Pembelian Produk Digital
Semakin mudah serta praktis untuk pembayaran dan pembelian produk digital lewat aplikasi neobank. Nikmati juga cashback dari setiap transaksi kamu.

🛍️ hematpay
Dapatkan diskon instan untuk pembayaran lewat Virtual Account dan QRIS di merchant pilihan

🟠 Neo Emas
Beli dan investasikan emas di merchant pilihan, dapatkan penawaran menarik dengan menggunakan aplikasi neobank.

🏪 Neo Bisnis
Kembangkan usaha kamu melalui Neo Bisnis. Bikin usaha kamu makin dikenal oleh jutaan pengguna neobank lainnya. Kamu juga dapat menemukan lokasi bisnis yang paling dekat dengan area kamu berada.

💬 Neo Chat
Gak perlu ke mana-mana lagi buat ngobrol online. Kamu bisa bebas chatting, kirim uang, bahkan bikin grup lewat fitur Neo Chat di aplikasi neobank yang aman dan super praktis. 

🔒 Keamanan data
Aktivitas keuangan kamu dijamin lebih aman karena kami menerapkan sistem keamanan perbankan berlapis. Ada fitur Gestur Sandi dan PIN yang memastikan transaksi kamu selalu terlindungi.

Tentang Bank Neo Commerce
neobank adalah aplikasi tabungan dan deposito online dari Bank Neo Commerce (BNC). Hadir sejak tahun 1990 dengan nama Bank Yudha Bhakti (BBYB), kami bertransformasi menjadi neobank pertama di Indonesia yang memberikan layanan perbankan digital.

Dengan dukungan perusahaan fintech terkemuka di Indonesia, Akulaku, kami terus berinvestasi pada teknologi untuk memberikan produk dan layanan terbaru yang sesuai dengan kebutuhan nasabah, baik individu maupun korporasi.

PT Bank Neo Commerce Tbk berdomisili di Treasury Tower lt. 60, Kawasan District 8 Lot 28, Jl. Jend. Sudirman kav. 52-53, Senayan, Kebayoran Baru, Jakarta Selatan 12190, Indonesia. Terdaftar di Bank Indonesia dengan Izin Usaha No. 22/1017/UPPS/PSbD.  

Hubungi kami:
PT Bank Neo Commerce Tbk
www.bankneocommerce.co.id
📞 1-500-190 (tanpa prefix atau kode wilayah)
📧 [email]

Instagram: bankneocommerce
Facebook: Bank Neo Commerce
YouTube: Bank Neo Commerce
TikTok: @bankneocommerce
Twitter (X): @bankneocommerce
LinkedIn: PT Bank Neo Commerce Tbk

PT Bank Neo Commerce Tbk berizin & diawasi Otoritas Jasa Keuangan (OJK), serta merupakan bank peserta penjaminan Lembaga Penjamin Simpanan (LPS).","Perkenalkan neobank, layanan perbankan dalam bentuk aplikasi digital persembahan Bank Neo Commerce yang sudah melayani 30 juta lebih pengguna.<br><br>Dengan tampilan yang user-friendly, neobank hadir dengan banyak fitur menarik yang bikin kamu makin mudah, aman, dan senang buat atur keuangan. Hanya butuh 5 menit untuk buka rekening secara online, dan bisa dapat hadiah hingga Rp350.000 untuk pengguna baru!<br><br>Manfaatkan berbagai fitur keren di neobank:<br><br>💰 Tabungan NOW<br>Tabungan yang bunganya cair setiap hari! Bebas buka rekening online dengan nominal setoran awal berapa pun, dan dapatkan bunga 4,25% p.a.<br><br>📈 Deposito WOW<br>Seperti menabung dengan bunga yang lebih tinggi, hingga 8% p.a. Setoran awal ringan, kamu bisa mulai dari Rp100 ribu. Tenor fleksibel, mau 7 hari sampai 1 tahun pun ada!<br><br>🆙 Level Membership<br>Nikmati lebih banyak kelebihan saat kamu berhasil meningkatkan levelmu. Mulai dari kupon eksklusif, kupon diskon pulsa dan tagihan, sampai menambah kuota transfer GRATIS antarbank!<br><br>💸 Free Transfer<br>Tingkatan level membership kamu dan dapatkan gratis transfer up to 30x/bulan!<br><br>💵 Neo Loan<br>Butuh pinjaman yang transparan, pasti aman, dan tidak jadi beban? Neo Loan solusinya. Pengajuannya mudah, limitnya tinggi, dan cepat disetujui.<br><br>Tenor pinjaman: hingga 6 Bulan<br>Limit pinjaman: hingga Rp15.000.000<br>Bunga: 1,75% - 5,63% per bulan, atau 21% - 67,56% per tahun<br><br>Contoh: Jika kamu memiliki pinjaman Rp1.000.000 dengan tenor 6 bulan, maka bunga yang perlu dibayarkan adalah: Rp1.000.000 x 3,803% = Rp38.033 per bulan (Rp228.200 per 6 bulan). Maka total pelunasan adalah: Rp1.000.000 + Rp228.200 = Rp1.228.200. Cicilan per bulan adalah Rp204.700.<br><br>💡 Pembayaran &amp; Pembelian Produk Digital<br>Semakin mudah serta praktis untuk pembayaran dan pembelian produk digital lewat aplikasi neobank. Nikmati juga cashback dari setiap transaksi kamu.<br><br>🛍️ hematpay<br>Dapatkan diskon instan untuk pembayaran lewat Virtual Account dan QRIS di merchant pilihan<br><br>🟠 Neo Emas<br>Beli dan investasikan emas di merchant pilihan, dapatkan penawaran menarik dengan menggunakan aplikasi neobank.<br><br>🏪 Neo Bisnis<br>Kembangkan usaha kamu melalui Neo Bisnis. Bikin usaha kamu makin dikenal oleh jutaan pengguna neobank lainnya. Kamu juga dapat menemukan lokasi bisnis yang paling dekat dengan area kamu berada.<br><br>💬 Neo Chat<br>Gak perlu ke mana-mana lagi buat ngobrol online. Kamu bisa bebas chatting, kirim uang, bahkan bikin grup lewat fitur Neo Chat di aplikasi neobank yang aman dan super praktis. <br><br>🔒 Keamanan data<br>Aktivitas keuangan kamu dijamin lebih aman karena kami menerapkan sistem keamanan perbankan berlapis. Ada fitur Gestur Sandi dan PIN yang memastikan transaksi kamu selalu terlindungi.<br><br>Tentang Bank Neo Commerce<br>neobank adalah aplikasi tabungan dan deposito online dari Bank Neo Commerce (BNC). Hadir sejak tahun 1990 dengan nama Bank Yudha Bhakti (BBYB), kami bertransformasi menjadi neobank pertama di Indonesia yang memberikan layanan perbankan digital.<br><br>Dengan dukungan perusahaan fintech terkemuka di Indonesia, Akulaku, kami terus berinvestasi pada teknologi untuk memberikan produk dan layanan terbaru yang sesuai dengan kebutuhan nasabah, baik individu maupun korporasi.<br><br>PT Bank Neo Commerce Tbk berdomisili di Treasury Tower lt. 60, Kawasan District 8 Lot 28, Jl. Jend. Sudirman kav. 52-53, Senayan, Kebayoran Baru, Jakarta Selatan 12190, Indonesia. Terdaftar di Bank Indonesia dengan Izin Usaha No. 22/1017/UPPS/PSbD.  <br><br>Hubungi kami:<br>PT Bank Neo Commerce Tbk<br>www.bankneocommerce.co.id<br>📞 1-500-190 (tanpa prefix atau kode wilayah)<br>📧 [email]<br><br>Instagram: bankneocommerce<br>Facebook: Bank Neo Commerce<br>YouTube: Bank Neo Commerce<br>TikTok: @bankneocommerce<br>Twitter (X): @bankneocommerce<br>LinkedIn: PT Bank Neo Commerce Tbk<br><br>PT Bank Neo Commerce Tbk berizin &amp; diawasi Otoritas Jasa Keuangan (OJK), serta merupakan bank peserta penjaminan Lembaga Penjamin Simpanan (LPS).","Layanan digital dari Bank Neo Commerce: tabungan, deposito & pinjaman",10.000.000+,10000000,30669986,3.3898115,278698,157759,"[87387, 15887, 16681, 18171, 140565]",0,True,IDR,False,,,,False,,Bank Neo Commerce: Bank with Digital Services,Bank+Neo+Commerce:+Bank+with+Digital+Services,[email],https://www.bankneocommerce.co.id/,,https://www.bankneocommerce.co.id/policy,Keuangan,FINANCE,"[{'name': 'Keuangan', 'id': 'FINANCE'}]",https://play-lh.googleusercontent.com/29-fa8r-aNxlmlyijeoxWbA41ak5wwB5sX8R1o50pIYEwjSDQb-d6GrApVeyJn3ddw,https://play-lh.googleusercontent.com/iNEof5xs4Tjw5GYk-rlD93eWInVype4iO7x1DUlC4sbpt785F8QtjIVVCsNRyuvJX-Nn,"['https://play-lh.googleusercontent.com/kDddcMlWZOzsIebkC1-KqGOn4jYPN1qcbP8KoY1CxbsrQ2Aw3hwejfHdsrC5LONri9o', 'https://play-lh.googleusercontent.com/lFetIVFahOtyiFClPRYRwo4yvh7CmesJrqyC9xUtqNRzJZP7ia-gsPm9XahMfruWHXc', 'https://play-lh.googleusercontent.com/GNisH1xLcPSYfTay7LGJ4gVMKFEYKi-1C1kDdZgYek5eJgdggzCO9QFFDrL4WlmmJA', 'https://play-lh.googleusercontent.com/uVxT5Zy0EiNaQdf8cyUqmSr5sbZgdqEj8Ij8TOIXwqx4eB-xT4xMnZ4ucpgPBkpAZNI', 'https://play-lh.googleusercontent.com/4I1ndGFX61xUT6Lzg6aHyRRApE8dxAovm200dNQYELM-WcD4Hjm1KLH4_0rpApmRCFfx', 'https://play-lh.googleusercontent.com/dfW5QEPg8kPkxLRuzpQ2ASenmf2CgIXrjyjZsUoVvDgQSl4XPftuZUkz81YukxQqZnCM', 'https://play-lh.googleusercontent.com/0nWy1o5Azq515mfXGeZHAb6cVIzfyOfsD1kawbEvPveHICDihj7jlJ7FVE2aYpv0N31L', 'https://play-lh.googleusercontent.com/pv7iVvTAL3PkD7F_NG8RmGKnVvK3vvcUhlpx_RPKKTbYsRy7Sa8tUssLCANTL5LAuw']",https://www.youtube.com/embed/YlAm60ApMbU?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://play-lh.googleusercontent.com/iNEof5xs4Tjw5GYk-rlD93eWInVype4iO7x1DUlC4sbpt785F8QtjIVVCsNRyuvJX-Nn,Rating 3+,,False,False,22 Mar 2021,21 Mar 2025,1742541814,3.4.60,[],com.bnc.finance,https://play.google.com/store/apps/details?id=com.bnc.finance&hl=id&gl=id
